memory_decay,memory_gain,predict_weight_phase_mean,predict_weight_centroid_mean,predict_weight_peak_mean,predict_weight_sum_mean,predict_bias,predict_variance,predict_mse,predict_rmse,predict_mae,predict_normalized_bias,predict_normalized_variance,predict_normalized_mse,predict_resonance_mse,predict_offresonance_mse,predict_resonance_concentration_ratio,predict_te_reference_mse,predict_te_family_tension,predict_te_weight_roughness,predict_te_total,predict_te_alpha_mean,predict_te_beta_mean,predict_te_gamma_mean,predict_te_adaptive_reference_mse,predict_te_adaptive_family_tension,predict_te_adaptive_weight_roughness,predict_te_adaptive_total
0.0,0.0,-0.49581583565526544,-0.1595740547349828,-0.48103475294446346,-1.1364246433347116,-0.06189880680611871,0.006085651965218716,0.009917114249239925,0.09958470891276394,0.07714173537793358,-0.4704717106021683,0.2759517904138158,0.4972954208907462,0.0027382924312522434,0.012708878289568466,0.21546295187198797,0.009917114249239925,0.41924873273725033,0.1650079523140911,0.12297969504925706,1.2936434818273634,0.9725994169611275,0.08104995141342729,0.012268581940906874,0.19130149813881883,0.015562984413564256,0.21913306449328995
0.0,0.25,-0.5066606647649656,-0.16101960384789632,-0.48107296341584155,-1.1487532320287037,-0.06726574818825198,0.005949017037747449,0.010473697917072776,0.10234108616324519,0.07935523416230011,-0.4869378812855256,0.24555451810812606,0.4826630183389627,0.0028406149788342164,0.0134421190597211,0.21132196242376936,0.010473697917072776,0.41918687281410094,0.16093745820117714,0.12331728903065688,1.2644720810196908,1.0045994169611274,0.08104995141342729,0.012607563015999664,0.20480265055470492,0.015212517613410227,0.2326227311841148
0.0,0.5,-0.5173522471773141,-0.16203612271865736,-0.48065327559445237,-1.1600416454904237,-0.07301130534651885,0.005803247676834493,0.011133898385237106,0.1055172895085782,0.08208574823814584,-0.5004106311833204,0.22406499062940333,0.4744757904306924,0.0031147275793013732,0.014252464809767669,0.21853957339131622,0.011133898385237106,0.4181309164510402,0.15718626140963368,0.12352594056847885,1.2450244804812423,1.0259327502944608,0.08104995141342729,0.013174738202351956,0.21337722106277618,0.014885075792415539,0.24143703505754366
0.0,0.75,-0.5278905828923115,-0.1626236113472656,-0.47977568948029625,-1.1702898837198736,-0.07913714077183547,0.005689542935357955,0.011952229984899261,0.10932625478309985,0.08698834010960925,-0.5129103287697617,0.20754993900514077,0.4706269443638459,0.0036874651938246274,0.015166305181428287,0.2431353681541413,0.011952229984899261,0.41609114522813007,0.15373478104741056,0.1236617553443023,1.2311333372394933,1.041170845532556,0.08104995141342729,0.014024578395016725,0.21890168532898252,0.014579259482294908,0.2475055232062941
0.0,1.0,-0.5382756719099572,-0.16278206973372134,-0.4784402050733732,-1.1794979467170514,-0.08564284189432922,0.005573322182177883,0.012908018549914958,0.11361346112989851,0.09191506234208761,-0.524773848047415,0.19435879998486186,0.4697463915793534,0.004646962870317156,0.016120651314202993,0.2882614839651659,0.012908018549914958,0.41308514758551707,0.15057412746871243,0.12370801181972985,1.2207149798081816,1.0525994169611275,0.08104995141342729,0.015127642420556277,0.22232041629602176,0.014294411613245094,0.2517424703298231
0.0,1.5,-0.5585861098531941,-0.16181189578017524,-0.47439554138122575,-1.1947935470145954,-0.09999620239080782,0.005485309021431774,0.015484549514015173,0.12443692986414914,0.10395088316648238,-0.5475048337980813,0.17478670352941506,0.4745482465616797,0.008403761219010574,0.018238189406516964,0.4607782621233059,0.015484549514015173,0.4042813611021861,0.14514319830998593,0.123812049705061,1.2061292794043452,1.0685994169611275,0.08104995141342729,0.018491799357343887,0.2247663786576339,0.01378870491155524,0.257046882926533
0.0,2.0,-0.5782835610070258,-0.15912560085801875,-0.46851928451801017,-1.2059284463830546,-0.11634245127064408,0.005805501842874012,0.0193410678105362,0.13907216763441993,0.11967578581816322,-0.5697803547636656,0.16060706013472698,0.48525671280933563,0.015729973885872384,0.02074538211457213,0.7582397759173216,0.0193410678105362,0.3920064017238921,0.14103618169219312,0.12439447732611889,1.196405479135121,1.079266083627794,0.08104995141342729,0.024068909519811065,0.22304748759434553,0.013377547098561142,0.2604939442127177
0.05,0.0,-0.4765686103630838,-0.1663340087779848,-0.4812192742243529,-1.1241218933654216,-0.06686828036999806,0.006179014959518594,0.010650381879159261,0.10320068739673811,0.07993773801557051,-0.5084789261572201,0.2826538106681746,0.5412046290141742,0.002730901715159489,0.013730179720714728,0.19889773992101328,0.010650381879159261,0.4174767806153513,0.15902836562081402,0.1229709953140378,1.2936434818273634,0.9725994169611275,0.0829547133181892,0.013126376998336946,0.1904554715834121,0.015299695391065878,0.21888154397281492
0.05,0.25,-0.485531247008594,-0.16761331002686805,-0.4812862394741191,-1.134430796509581,-0.06792604226916571,0.0060586989124400865,0.010672646130792574,0.10330849979935133,0.07995242129054209,-0.5097498155009851,0.26650151231917024,0.5263463867224586,0.0027935958071101407,0.013736721256669079,0.20336700111417563,0.010672646130792574,0.41768727064579503,0.1550282754746908,0.12284587756597587,1.2655940579738318,1.003368647730358,0.0829547133181892,0.012841945047908034,0.20347647777605826,0.014947916135293846,0.23126633895926008
0.05,0.5,-0.4943406369567521,-0.16846358103359882,-0.480895306431118,-1.143699524421469,-0.06939159590534935,0.005919856825410082,0.01073505040770138,0.10361008834906657,0.08012019175699009,-0.5101239149681853,0.25511649341126813,0.5153429020337366,0.002906090615083431,0.013779645882608358,0.2108973365383273,0.01073505040770138,0.4169023137811339,0.15132777270071396,0.12252701748802056,1.2465928353633753,1.024212320186934,0.0829547133181892,0.012718821606312231,0.21191100195499346,0.014618357867689509,0.23924818142899518
0.05,0.75,-0.5029967802075594,-0.16888482179817685,-0.48004647509535014,-1.1519280771010865,-0.07126474675546991,0.005783602895481173,0.010862267025602432,0.10422220025312473,0.0808019004715252,-0.511114771160013,0.24628175578867342,0.5075200650866258,0.0031637810380042305,0.01385612268744618,0.22833090536002942,0.010862267025602432,0.4151296842518927,0.14790813939383307,0.12204009505826727,1.232869730144712,1.039266083627794,0.0829547133181892,0.012758655014965745,0.2174400890367287,0.01430964539249854,0.24450838944419298
0.05,1.0,-0.511499676761015,-0.16887703232060225,-0.478739745466815,-1.1591164545484325,-0.07368075015772235,0.005634215520159328,0.011063068463964033,0.10518112218437314,0.08241235069105429,-0.5130209197404567,0.23931706339339764,0.5025075274847416,0.003597978765009086,0.01396615890244651,0.25762121068082744,0.011063068463964033,0.41238446314867977,0.14476134889525227,0.12139725169589659,1.222493723759869,1.0506481974489323,0.0829547133181892,0.012957652762785188,0.22093017672276613,0.014021166276727219,0.2479089957622785
0.05,1.5,-0.5280457297758717,-0.16757436263899564,-0.47475259133144393,-1.1703726837463113,-0.07973688084033657,0.005493746520866049,0.011851716687012081,0.10886559000442739,0.0863684112966323,-0.5185691163326578,0.23122857715678813,0.5001425055708217,0.005589650458056944,0.01428696466493908,0.3912412880654925,0.011851716687012081,0.4040731048831923,0.13930764591908343,0.11983537520376433,1.2078452441577376,1.066717064019951,0.0829547133181892,0.014094581578107931,0.22359414280123946,0.013506272205271846,0.25119499658461925
0.05,2.0,-0.5439787960013233,-0.16455557198877863,-0.4689338440250046,-1.1774682120151065,-0.08789749850639218,0.005700486761209112,0.01342645700489033,0.11587258953216818,0.09335167580669224,-0.5273716669226053,0.22857250927194758,0.506693384344675,0.010043051540397968,0.014742225796637358,0.6812439097689541,0.01342645700489033,0.3922350249112147,0.13511627542694257,0.11824102700404113,1.1979995447530265,1.0775174497480127,0.0829547133181892,0.016692483169564926,0.22210890880750483,0.013084031444586381,0.2518854234216562
0.1,0.0,-0.46168136421389827,-0.1735733338817591,-0.4814223340430938,-1.116677032138751,-0.07114184152673675,0.006264548999974872,0.0113257106157902,0.10642232198082412,0.08264826638240798,-0.5411898422681043,0.2888100524154448,0.5816964977896203,0.0027638569041387867,0.014655320392543525,0.18859068448240876,0.0113257106157902,0.4159318302435661,0.15353407207076294,0.12298537178021987,1.2936434818273634,0.9725994169611275,0.08468631504979092,0.013924893012859516,0.18976646358618016,0.015031002897946915,0.2187223594969866
0.1,0.25,-0.4687618083952181,-0.17468638726661212,-0.4815180540712479,-1.1249662497330781,-0.07117158807058455,0.006161849792629004,0.011227244741117977,0.10595869356083047,0.08216183893261382,-0.5400671962824457,0.27674551949134696,0.5684180959917288,0.002794149946158705,0.01450678160582436,0.1926099132172001,0.011227244741117977,0.4164210654817272,0.1496397257381649,0.12281449739845801,1.2666329255239628,1.002229046590757,0.08468631504979092,0.013486943230356622,0.2023629985585295,0.014681510513261435,0.23053145230214755
0.1,0.5,-0.4756890058791864,-0.17537041040931264,-0.4811558758066351,-1.132215292095134,-0.07154562587054554,0.0060512695401768535,0.011170046121384931,0.10568843892018148,0.08191197936294448,-0.5380051370814075,0.269003492780879,0.5584530203068632,0.002877570654115398,0.014394897691989749,0.19990212613436387,0.011170046121384931,0.41591439095205085,0.14602631249759296,0.1224499594842773,1.2480631680653749,1.0225994169611274,0.08468631504979092,0.013215915253149682,0.21067747291894365,0.014353388720903734,0.23824677689299706
0.1,0.75,-0.48246295666580336,-0.17562540330986032,-0.4803357992492552,-1.138424159224919,-0.07246636465478103,0.005906006397065678,0.011157380403345376,0.1056285018512777,0.08188118202261649,-0.5369007126365976,0.26318469117732113,0.5514470664070076,0.003029078412453909,0.0143183867331365,0.21155165514867869,0.011157380403345376,0.4144170735355231,0.14267597743099603,0.12189544765877595,1.2345122639739727,1.0374642818259923,0.08468631504979092,0.013074230406803927,0.21622072485572044,0.014045292976980648,0.243340248239505
0.1,1.0,-0.4890836607550689,-0.1754513659682555,-0.4790578243991083,-1.143592851122433,-0.07379871295009562,0.005770283151537075,0.011216533184627684,0.10590813559225601,0.08263094657516551,-0.5364368300611558,0.2595540955104424,0.5473185681565037,0.0033462243800137423,0.014277208830866438,0.23437524936802867,0.011216533184627684,0.4119416869732152,0.13958155686657792,0.12118103277126038,1.2241877656186189,1.0487898931516035,0.08468631504979092,0.013088042085888823,0.21978887438751232,0.013756660013340156,0.24663357648674128
0.1,1.5,-0.5018653288415454,-0.17381620055858832,-0.47512817982051336,-1.1508097092206473,-0.07796868405604478,0.005550385095737083,0.011629500789168412,0.10784016315440371,0.08521598726370326,-0.5380209252315846,0.2576793224389884,0.5471458384260388,0.004760652191812831,0.014300719688140026,0.33289598674960175,0.011629500789168412,0.4041435356759615,0.1341852607883685,0.11937464774757721,1.209495210266769,1.0649071092688198,0.08468631504979092,0.013687968964926077,0.22268437902952853,0.013239435733004725,0.24961178372745935
0.1,2.0,-0.5140340101386166,-0.1704649141803106,-0.46936694207085033,-1.1538658663897774,-0.0839211294081818,0.0056580867847781605,0.012700842745922954,0.11269801571422167,0.08983790993916813,-0.5423769605651588,0.26315028192779866,0.5573230492796986,0.008163874074576163,0.014465219451446703,0.5643795520682318,0.012700842745922954,0.39276666419053113,0.1299939398136958,0.11739220578424053,1.1995421888993867,1.0758252234127403,0.08468631504979092,0.015509068968431999,0.2214499489946931,0.012812835249504542,0.24977185321262957
0.15,0.0,-0.4511540972077086,-0.18129203004630573,-0.4816439324006857,-1.1140900596547,-0.07471949027633487,0.006341785916926944,0.011924788144082245,0.10920067831328817,0.08508866657972444,-0.5686044589348207,0.29418252606059625,0.6174935567811564,0.00282379944691272,0.015464061526314838,0.18260399715220516,0.011924788144082245,0.4145955693068437,0.14850654187953893,0.12299900756477011,1.2936434818273634,0.9725994169611275,0.08626734271777513,0.014641538725121006,0.18921563847570932,0.014764111808996632,0.218621289009827
0.15,0.25,-0.4563523489248384,-0.1822388355671284,-0.4817684072072281,-1.1203595916991949,-0.07443852743559681,0.006259167230666913,0.01180026159744701,0.10862900900517784,0.0845627003747872,-0.5678444044326004,0.2838745911548981,0.6063218588003128,0.0028269328887311237,0.0152898894286143,0.18488903415093724,0.01180026159744701,0.4153684722576872,0.14474211191549455,0.12287948525764354,1.2675975882490844,1.0011708455325559,0.08626734271777513,0.01416073412295348,0.20143627986578072,0.014419715783133624,0.23001672977186782
0.15,0.5,-0.4613973539446164,-0.18275661084579867,-0.48143498372100324,-1.1255889485114183,-0.07450265876962713,0.006165507595869987,0.011716153759613485,0.10824118328812507,0.0844404672867862,-0.5661860112718117,0.27761359309864364,0.5981801924585277,0.0028808330074595523,0.015152111829895572,0.19012749112474092,0.011716153759613485,0.41514589015042014,0.1412410164324596,0.1225646771188415,1.249444389694526,1.021084265445976,0.08626734271777513,0.013844696931144818,0.20964856538715945,0.01409581467114211,0.23758907698944642
0.15,0.75,-0.46628911226704356,-0.182845355882316,-0.4806436619420116,-1.1297781300913712,-0.07504682806699849,0.006045917631051212,0.01167794403396884,0.10806453643063871,0.08420562901091365,-0.5652992660575449,0.27339895935774894,0.5929622195629478,0.0030047926061016568,0.015050836255917195,0.19964290056775622,0.01167794403396884,0.41393058251649095,0.13798626349938248,0.1220599028380607,1.2360683486543251,1.0357573116979695,0.08626734271777513,0.01365964270765689,0.21521440053245744,0.013791100128233768,0.2426651433683481
0.15,1.0,-0.4710276238921188,-0.18250507067668098,-0.4793944418702528,-1.1329271364390525,-0.0761385102707254,0.0058968982736865546,0.011693971019931915,0.10813866570256873,0.08441713547347347,-0.5653314149851026,0.2709784245392093,0.5905780333082675,0.0032287317585611977,0.014986008510464974,0.21544974809713485,0.011693971019931915,0.41173261574743336,0.13497155243146636,0.12137570257836357,1.2258030148327757,1.0470180216122902,0.08626734271777513,0.013598750887101165,0.21886632076904391,0.013505061988517541,0.24597013364466258
0.15,1.5,-0.480044907050215,-0.18053740953895325,-0.4755223068484342,-1.1361046234376024,-0.07962679841625565,0.005658951734627462,0.011999378760650471,0.1095416759076219,0.08649765565062101,-0.5673714988661918,0.2723056351415623,0.5942160528672314,0.004372190564331155,0.01496550750366354,0.2921511725052323,0.011999378760650471,0.4044655046704839,0.12969050938320592,0.11960028039743174,1.2110829135037613,1.0631654546969767,0.08626734271777513,0.014005871698894466,0.2220046555013062,0.012990965149583793,0.24900149234978441
0.15,2.0,-0.488449203418906,-0.176853627432615,-0.4698185786555474,-1.1351214095070683,-0.0850358302388916,0.005638139449790357,0.012869231874207947,0.11344263693253938,0.09014451917212556,-0.5724438543669417,0.28107647274714054,0.6087684391496209,0.007157948849939305,0.01509028638364575,0.4743414848439725,0.012869231874207947,0.3935712252535113,0.1255613067344055,0.11754010352430605,1.2010358602157039,1.074186718548429,0.08626734271777513,0.015458413163269714,0.22103556721422415,0.012565406405158462,0.24905938678265227
0.2,0.0,-0.4449868093445148,-0.1894900972716244,-0.48188406929712896,-1.116360975913268,-0.07760122661879251,0.0064111856198968194,0.012433135992638013,0.11150397299037382,0.08711673830292117,-0.5907227761573699,0.29857269297861355,0.6475260912496836,0.0029027448652043193,0.016139399208862225,0.17985457994064658,0.012433135992638013,0.4134535193337869,0.14395384053623125,0.12299420785289629,1.2936434818273634,0.9725994169611275,0.08771661808009396,0.01525887627232264,0.18878770852296556,0.014506688689229854,0.21855327348451806
0.2,0.25,-0.4483028685974545,-0.19027065492841683,-0.48203729888205943,-1.1206108224079308,-0.07716718697847223,0.006359176233731188,0.01231395097990168,0.11096824311442297,0.0867687342842169,-0.5903148794848874,0.29028524765742836,0.6387569045986854,0.002878951694290929,0.01598311736875031,0.1801245419069352,0.01231395097990168,0.4145135397531176,0.14033233220406302,0.12295895252838424,1.2684957225104043,1.0001856238576792,0.08771661808009396,0.01477373217505297,0.2006748378209336,0.014169336619672618,0.2296179066156592
0.2,0.5,-0.4514656811530425,-0.1906221823430569,-0.4817326301742228,-1.1238204936703222,-0.07721326255803324,0.006273905037403807,0.012235792952259582,0.11061551858694865,0.08684492090683811,-0.5907101895171496,0.28394246466756023,0.6328809926669471,0.0029092703851647922,0.01586277395057422,0.18340237301682527,0.012235792952259582,0.4145793874065246,0.13695761541099116,0.1227285205744403,1.2507443629925505,1.0196582404905392,0.08771661808009396,0.014451827282678837,0.20880071235971503,0.013851596104774148,0.23710413574716804
0.2,0.75,-0.45447524701127934,-0.19054467951554396,-0.4809700631736192,-1.1259899897004424,-0.0776721934419744,0.0061684399806774025,0.012201409614764895,0.11045999101378243,0.08671303826599536,-0.5910282046152414,0.2805649604033643,0.6298792990540799,0.0030015473966011758,0.015779133810717452,0.1902225706814448,0.012201409614764895,0.4136513144759193,0.1338135612129634,0.1223049162943929,1.2375446341203005,1.034137878499589,0.08771661808009396,0.014255988761974427,0.21439636057210748,0.013552199852689151,0.24220454918677106
0.2,1.0,-0.45733156617216436,-0.19003814644587852,-0.47974959788024857,-1.1271193104982915,-0.07861138125095729,0.006040652230987783,0.012220401493171142,0.11054592481485304,0.08666992042031962,-0.5920943064295225,0.2791555501623735,0.6297312178686307,0.003189717336248372,0.015732334220863328,0.20274914653277262,0.012220401493171142,0.4117368800032969,0.13089473191218265,0.12169935808960448,1.2273448436281071,1.0453266896884004,0.08771661808009396,0.014181555859072532,0.21813670244174532,0.013270694245029437,0.24558895254584726
0.2,1.5,-0.46258446440188045,-0.18773798958009028,-0.475934972415206,-1.126257426397177,-0.08199791209511273,0.0057666531157499305,0.012490310703707763,0.11176005862430353,0.0883232246648895,-0.5966074867287693,0.2819435541079267,0.6378840473287453,0.004110597067719391,0.015749088228814354,0.2610053996775946,0.012490310703707763,0.40501569690040207,0.1257644534424488,0.12003245760093072,1.2126118129171615,1.0614883058500164,0.08771661808009396,0.01448497524974603,0.22152684497873718,0.01276360885671851,0.24877542908520173
0.2,2.0,-0.46722437584219106,-0.18372171174569157,-0.47028875377909557,-1.1212348413669782,-0.08717092567714746,0.0056764810649733,0.013275251348384065,0.11521827697194602,0.09159397856598504,-0.6037863952493737,0.2927437861589375,0.6573017972471706,0.0064930989521710765,0.01591275505802245,0.40804366864791064,0.013275251348384065,0.3946224476354789,0.1217371033445126,0.1180177184244794,1.2024828543033863,1.0725994169611275,0.08771661808009396,0.015737247628396983,0.220835001525638,0.012342984461877508,0.24891523361591247
0.3,0.0,-0.44573217104711477,-0.20732434490457868,-0.48241995870656923,-1.1354764746582626,-0.08127696208228587,0.006532953417890759,0.013138897983216094,0.11462503209690322,0.08993589632695553,-0.619070512269965,0.30380920698325026,0.6870575061454471,0.0031125767802341092,0.017038022895486865,0.18268415292824777,0.013138897983216094,0.41171330761134584,0.1364381627171625,0.12288913302191068,1.2936434818273634,0.9725994169611275,0.09028072064419651,0.016151642403124587,0.18825712288641885,0.01405604671348873,0.21846481200303214
0.3,0.25,-0.4452838453716742,-0.20777240683331058,-0.48263069784827595,-1.1356869500532607,-0.08082498896320217,0.006527039137746532,0.013059717978648286,0.11427912310937761,0.09008744383272493,-0.621164447012192,0.297483351326966,0.6833286215589284,0.0030243244209471024,0.016962371028865414,0.1782960893733849,0.013059717978648286,0.4133520212384257,0.13309684427188972,0.12305256550184919,1.2701181585953694,0.9984058685740307,0.09028072064419651,0.015698352673536257,0.19958322181916852,0.013734900667659398,0.22901647516036422
0.3,0.5,-0.44468227299888197,-0.20779143851989004,-0.4823835386972155,-1.1348572502159875,-0.08098809857969849,0.006471914579347894,0.013030986690902855,0.1141533472610543,0.09057888805293444,-0.6253897087244121,0.2919184569072278,0.6830307446856329,0.003007348877911025,0.0169290680626219,0.17764408925444772,0.013030986690902855,0.4140018494313364,0.12997239848919795,0.12303006897319685,1.2531276473722626,1.017043861405572,0.09028072064419651,0.015412608687601186,0.2075756149682096,0.013431633283341427,0.2364198569391522
0.3,0.75,-0.4439274539287384,-0.2073814399643166,-0.4816784812533881,-1.1329873751464432,-0.0814967287972935,0.006400883719185514,0.01304260052384512,0.11420420536847634,0.09079498281690646,-0.6288974078284035,0.289753255182448,0.6852652047557332,0.0030490473182647857,0.016928982326015248,0.18010812815246596,0.01304260052384512,0.4136580296729138,0.127050422399034,0.12280962906202528,1.2402811632767428,1.031136002326981,0.09028072064419651,0.01524457096595126,0.21324764520077547,0.01314507169585727,0.24163728786258404
0.3,1.0,-0.4430193881612434,-0.20654241116659058,-0.4805155255167937,-1.1300773248446279,-0.08248571451304766,0.006297387041196534,0.013101280139924539,0.1144608236032073,0.09087056289900021,-0.6331362318704383,0.28952191165799274,0.6903833997650901,0.0031629020057681945,0.016966204969874225,0.1864236587607159,0.013101280139924539,0.41232310630607766,0.12432720427759976,0.12239841693032394,1.2302273931150314,1.0421646343524318,0.09028072064419651,0.015183762345532332,0.2171743539884482,0.012874884127438395,0.2452330004614189
0.3,1.5,-0.440743516534199,-0.20357726284468122,-0.4768159191653038,-1.121136698544184,-0.08590475325769167,0.006031794171273853,0.013411420803538743,0.11580768887918774,0.09240122137159444,-0.6438013691669201,0.29477311037373943,0.7092533133149403,0.0037914346524599665,0.017152526528958264,0.22104234300754258,0.013411420803538743,0.40672666041926525,0.11951565127700309,0.12106886847220522,1.2155058010925257,1.0583137026754132,0.09028072064419651,0.01543592442670597,0.22108557166192166,0.012386509371267469,0.2489080054598951
0.3,2.0,-0.4378546581177488,-0.1988959935541615,-0.47128471964274565,-1.1080353713146558,-0.09131264262578602,0.005799117935294054,0.014137116638598573,0.11889960739463597,0.0944964328409187,-0.6575167244587519,0.30739446514862323,0.7397227080915895,0.00552058202215469,0.01748799121166008,0.3156784535935639,0.014137116638598573,0.39737900371593426,0.11572187062212315,0.11926796109868829,1.2052452975616885,1.0695691139308243,0.09028072064419651,0.016445201256732055,0.22097333336892813,0.011980676530860808,0.24939921115652094
0.4,0.0,-0.4639174493216986,-0.22707607678062192,-0.48303000227141446,-1.1740235283737348,-0.08216904791721692,0.006652093253783706,0.013403845689405596,0.11577497868453959,0.09133504553160368,-0.6262330506058901,0.3037203048294957,0.695888138500655,0.0034369582830189043,0.017279857458555977,0.19889968949466785,0.013403845689405596,0.41067204417812364,0.13158346799603282,0.12265103013373815,1.2936434818273634,0.9725994169611275,0.0924785228419987,0.016566756433969113,0.1881233636918505,0.013765655283997313,0.21845577540981695
0.4,0.25,-0.45970473871787776,-0.2271916429812933,-0.48329825096989737,-1.1701946326690684,-0.08186589403831306,0.006672763519991069,0.01337478812668337,0.11564941905034963,0.09172030816327321,-0.6318592945618495,0.29840779659052363,0.6976539647147219,0.003254591022138938,0.017310420334006208,0.18801340229418434,0.01337478812668337,0.41288557704625295,0.12844035299047277,0.12301820003777025,1.2715439357609448,0.9968418412035517,0.0924785228419987,0.016162569901242357,0.19900023247370857,0.013456915927343847,0.22861971830229477
0.4,0.5,-0.45533878141670525,-0.22687817893981208,-0.4831086013756131,-1.1653255617321305,-0.08211049105689755,0.006661948130707869,0.013404080872312723,0.11577599436978601,0.09255242438747598,-0.6388330141190047,0.29469291104693995,0.7028005309753124,0.0031718841762403875,0.017383268476340853,0.18246765161324044,0.013404080872312723,0.41411906214180805,0.1254884144473929,0.12320826713013437,1.2552600597120045,1.0147046801190223,0.0924785228419987,0.015928859462366066,0.20689903344701852,0.013164441908832487,0.23599233481821705
0.4,0.75,-0.45081957741818157,-0.22613568465617817,-0.482461053488562,-1.1594163155629216,-0.08283539454377746,0.006617963574625016,0.013479666163848294,0.11610196451330311,0.09324400312514083,-0.6465579585783469,0.2929134227514438,0.710950616552443,0.0031570389565664125,0.017494021188902358,0.18046388091544877,0.013479666163848294,0.41436272224854925,0.12271497537073905,0.12320609549452256,1.2427631315814225,1.0284133704494995,0.0924785228419987,0.015814847671129964,0.21266143337562063,0.012887168285690434,0.24136344933244103
0.4,1.0,-0.4461471267223062,-0.22496416013039178,-0.4813556073087439,-1.152466894161442,-0.0839732690896844,0.006547047431687966,0.013598557353296509,0.11661285243615521,0.09372770891181786,-0.6543038329546761,0.2937426515449658,0.7218561573641464,0.003204340240500144,0.017640752897161764,0.18164418827133466,0.013598557353296509,0.4136140870103215,0.1201180500107121,0.12300798160641249,1.232869730144712,1.039266083627794,0.0924785228419987,0.015798256782117614,0.21677961681751864,0.012624894699298395,0.24520276829893464
0.4,1.5,-0.43634248523850094,-0.22133402035236127,-0.47777102007080635,-1.1354475256616687,-0.08769012801757509,0.006312120876141854,0.014001679427880562,0.11832869232726508,0.09525813471904694,-0.6719672975379436,0.30107909579949177,0.7526191447599387,0.0035929401578098864,0.018049522477352493,0.19906012263305592,0.014001679427880562,0.40916658337475625,0.11549925367261762,0.12206828795520051,1.2182002038764856,1.0553580376507827,0.0924785228419987,0.01607850785860561,0.22121919645977378,0.012148869123054967,0.24944657344143437
0.4,2.0,-0.4259248569652907,-0.21598775960572034,-0.47235483966180086,-1.1142674562328119,-0.09339602685799778,0.006024587456158755,0.014747405289018599,0.12143889528902427,0.09777554839564791,-0.6926653411649248,0.3156548515541456,0.7954401264052672,0.004809195902703892,0.018612264494807646,0.2583885428903902,0.014747405289018599,0.4009029255875437,0.11182996435981686,0.12056463490389538,1.2078452441577376,1.066717064019951,0.0924785228419987,0.016969083371424738,0.22170241568151897,0.01175205399421873,0.25042355304716246
