memory_decay,memory_gain,baseline_predict_te_adaptive_total,baseline_predict_te_adaptive_reference_mse,baseline_predict_te_adaptive_family_tension,baseline_predict_te_adaptive_weight_roughness,robust_te_adaptive_total_mean,robust_te_adaptive_total_std,robust_te_adaptive_reference_mse_mean,robust_te_adaptive_family_tension_mean,robust_te_adaptive_weight_roughness_mean,robust_rmse_mean,robust_rmse_std,robust_bias_mean,robust_weight_phase_mean,robust_weight_centroid_mean,robust_weight_peak_mean,robust_te_ratio_mean,robust_te_ratio_std,local_band_survival_rate,global_band_survival_rate
0.0,0.0,0.21913306449328995,0.012268581940906874,0.19130149813881883,0.015562984413564256,0.22335851414541033,0.008446257834661217,0.014869044382078507,0.19225697004676112,0.01623249971657072,0.10821623968156101,0.005615368123865042,-0.06810700040746226,-0.492984092848557,-0.15712818167991519,-0.481454638531791,1.019282574548442,0.03854396804148126,0.7916666666666666,0.875
0.0,0.25,0.2326227311841148,0.012607563015999664,0.20480265055470492,0.015212517613410227,0.23235640384867184,0.009910091289826653,0.014966137543224511,0.2012963651538243,0.016093901151623038,0.10876781551809289,0.006153199070738012,-0.07024954638950104,-0.5032821907849753,-0.16101254290693423,-0.47862489033725725,0.9988551104439051,0.042601560214608064,0.7916666666666666,0.9583333333333334
0.0,0.5,0.24143703505754366,0.013174738202351956,0.21337722106277618,0.014885075792415539,0.24184239727853604,0.008436259044651987,0.015090862873792951,0.21128167294666675,0.015469861458076323,0.1102542061271551,0.006169126837008243,-0.07332508133896004,-0.5150191016379415,-0.16025136735783616,-0.4793431119382839,1.001678956258288,0.03494185986272282,0.7916666666666666,1.0
0.0,0.75,0.2475055232062941,0.014024578395016725,0.21890168532898252,0.014579259482294908,0.2485535720106926,0.007580380172010163,0.01697705036039757,0.21662417731667363,0.014952344333621428,0.11725522154232544,0.005549337408015616,-0.08193327044566728,-0.5241134810985913,-0.1631654094666842,-0.4817120959045291,1.004234446127996,0.030627115200544324,0.875,0.9583333333333334
0.0,1.0,0.2517424703298231,0.015127642420556277,0.22232041629602176,0.014294411613245094,0.25062654711508986,0.009192355172569415,0.01793921051042262,0.2178751092325497,0.014812227372117516,0.1207770008388438,0.0061167892180370165,-0.09033393104462517,-0.5403493839058185,-0.16117728896963032,-0.48186377952198134,0.9955672032086156,0.03651491605896276,0.875,0.9166666666666666
0.0,1.5,0.257046882926533,0.018491799357343887,0.2247663786576339,0.01378870491155524,0.25775639358563257,0.006515166332174842,0.021043784865520016,0.22216811409269266,0.014544494627419859,0.13018824715751467,0.00645065510598341,-0.10277828443331945,-0.5587943064297107,-0.1606644502015574,-0.47715322154480494,1.0027602383309289,0.02534621800505144,0.9166666666666666,0.9166666666666666
0.0,2.0,0.2604939442127177,0.024068909519811065,0.22304748759434553,0.013377547098561142,0.2603901624752704,0.006884581942084964,0.02798503129014004,0.21875012516389425,0.013655006021236099,0.14676839690682567,0.009417477705740971,-0.12162772879784452,-0.579506572021959,-0.1556800388834938,-0.46865951087463814,0.999601596352802,0.026428951977720692,0.875,0.8333333333333334
0.05,0.0,0.21888154397281492,0.013126376998336946,0.1904554715834121,0.015299695391065878,0.22074049902155937,0.008214323224199438,0.015324741989936915,0.1895728755637036,0.01584288146791882,0.10947352335407745,0.004277969650002391,-0.070868310854099,-0.4774958628159734,-0.16722760836145176,-0.4786680043324431,1.0084929730255163,0.037528624273683184,0.7916666666666666,0.7916666666666666
0.05,0.25,0.23126633895926008,0.012841945047908034,0.20347647777605826,0.014947916135293846,0.23428607765919232,0.0075922664757234895,0.01559975363294583,0.20328322824201703,0.015403095784229479,0.11133129125398857,0.004014951417780346,-0.0712254286737891,-0.4843389912721372,-0.16976731983173562,-0.47896400993903293,1.013057406942669,0.0328291030587938,0.8333333333333334,1.0
0.05,0.5,0.23924818142899518,0.012718821606312231,0.21191100195499346,0.014618357867689509,0.23900742179744264,0.006339126052849866,0.015380459835199251,0.2081746978055308,0.015452264156712602,0.11115179814309484,0.004702208112828769,-0.07384147733552403,-0.4881755482122792,-0.1664011612357017,-0.480402222884515,0.9989936825010979,0.02649602607211964,0.9166666666666666,1.0
0.05,0.75,0.24450838944419298,0.012758655014965745,0.2174400890367287,0.01430964539249854,0.24431034176494762,0.006942963683514957,0.014775918323394371,0.21435705706313254,0.015177366378420728,0.10983190959667666,0.005676445121718212,-0.0745568842327103,-0.5004567992553409,-0.16583891357954814,-0.47861375993644373,0.9991900168346143,0.02839560515407033,0.9583333333333334,1.0
0.05,1.0,0.2479089957622785,0.012957652762785188,0.22093017672276613,0.014021166276727219,0.24941246938278983,0.010546697846163184,0.014928512896886974,0.2199788140139689,0.014505142471933944,0.11095191063485778,0.005107126814575809,-0.07539186702109435,-0.5084089424564363,-0.1698959170336558,-0.47948153510300173,1.0060646190586524,0.042542618567486284,0.75,0.9166666666666666
0.05,1.5,0.25119499658461925,0.014094581578107931,0.22359414280123946,0.013506272205271846,0.2499792724483024,0.00674364568318579,0.016773204853659754,0.21906631620717668,0.01413975138746596,0.11549231429969294,0.006434329077347224,-0.08425433781159371,-0.5287608349784144,-0.16499970081555923,-0.4757212114683382,0.995160237453586,0.026846257986329267,0.9583333333333334,1.0
0.05,2.0,0.2518854234216562,0.016692483169564926,0.22210890880750483,0.013084031444586381,0.251433027375963,0.008260646685507488,0.020113814054766605,0.2175430442404811,0.013776169080715365,0.12440037050527014,0.00788378570537318,-0.09315370757619994,-0.5443977650822139,-0.16258362282159863,-0.4713572851964718,0.9982039609932652,0.03279525497463647,0.8333333333333334,0.9166666666666666
0.1,0.0,0.2187223594969866,0.013924893012859516,0.18976646358618016,0.015031002897946915,0.22377649863675586,0.008944656179988754,0.016526242390236867,0.1917984987243949,0.015451757522124118,0.1136941809952101,0.0055905526316239445,-0.07395158862485239,-0.4592360693392797,-0.1724832448356862,-0.4811702142277225,1.0231075558593674,0.040895024178412766,0.7083333333333334,0.8333333333333334
0.1,0.25,0.23053145230214755,0.013486943230356622,0.2023629985585295,0.014681510513261435,0.22922940614739787,0.0077080923478325064,0.01598418068300461,0.19815375016900408,0.01509147529538917,0.11251786071743979,0.005453828969067895,-0.0742521899042564,-0.46634426615072705,-0.17194435154843735,-0.4785740886921726,0.9943519804271951,0.03343618526173966,0.7916666666666666,0.9583333333333334
0.1,0.5,0.23824677689299706,0.013215915253149682,0.21067747291894365,0.014353388720903734,0.23834646348839295,0.0076255535828276,0.016067392677990663,0.20744550665312808,0.014833564157274206,0.11368949270301282,0.004017225842959937,-0.0752143170886335,-0.4718107797807436,-0.17216864345015281,-0.480331914114042,1.0004184173934938,0.032006953807616194,0.8333333333333334,1.0
0.1,0.75,0.243340248239505,0.013074230406803927,0.21622072485572044,0.014045292976980648,0.24449254169873624,0.0076321419061753625,0.015550886451549338,0.21387250669954896,0.015069148547637948,0.1126205789155369,0.004324412661494821,-0.07555521979566736,-0.48113908165384917,-0.17525358621324036,-0.48177299283268665,1.0047353180066503,0.03136407545151969,0.9166666666666666,1.0
0.1,1.0,0.24663357648674128,0.013088042085888823,0.21978887438751232,0.013756660013340156,0.2459987560503547,0.006711052643979994,0.01548805432033302,0.21633285806797442,0.014177843662047288,0.11271125583530761,0.004981415418055959,-0.07693032569815607,-0.487348945498342,-0.17616110579857155,-0.48084586399056534,0.9974260583435983,0.027210620466109874,0.9166666666666666,1.0
0.1,1.5,0.24961178372745935,0.013687968964926077,0.22268437902952853,0.013239435733004725,0.2479759625199228,0.006798501774768332,0.016024528791957256,0.21786789628028513,0.014083537447680448,0.11411992876853183,0.006783808932316526,-0.08261231649052503,-0.5012982090362054,-0.1747319258188729,-0.4761887311614392,0.9934465385283145,0.027236301400703617,0.9166666666666666,1.0
0.1,2.0,0.24977185321262957,0.015509068968431999,0.2214499489946931,0.012812835249504542,0.25100682467530505,0.005513487061248567,0.018433882484463468,0.21939567218836206,0.013177270002479516,0.12010145370605306,0.007000248503121435,-0.08721372991675984,-0.515466723563364,-0.16761656364532793,-0.47146850410152474,1.0049443980448196,0.022074092778400316,1.0,1.0
0.15,0.0,0.218621289009827,0.014641538725121006,0.18921563847570932,0.014764111808996632,0.22235302053612813,0.0059813570379025245,0.017424192120693845,0.1894490678451052,0.015479760570329093,0.11688487080601058,0.005544288102157844,-0.07874583614615938,-0.45256115065241725,-0.18150270986046058,-0.4794270257325672,1.0170693876301014,0.02735944456732967,0.9166666666666666,0.9166666666666666
0.15,0.25,0.23001672977186782,0.01416073412295348,0.20143627986578072,0.014419715783133624,0.2278461935072166,0.00764938725681523,0.015900908409873366,0.19677073758275324,0.015174547514589973,0.11331245506756517,0.0046657937508450195,-0.0787486326946692,-0.45790736241659574,-0.17982733594785463,-0.4791540922915853,0.9905635721940573,0.03325578650040779,0.875,0.9583333333333334
0.15,0.5,0.23758907698944642,0.013844696931144818,0.20964856538715945,0.01409581467114211,0.237250424130688,0.00976220774708171,0.0159502447357416,0.20669161368033614,0.014608565714610286,0.11367640479354318,0.005598512547086092,-0.07814098897595832,-0.4607138136389563,-0.18058040758224636,-0.4789899460620708,0.9985746278278044,0.04108862187934397,0.75,1.0
0.15,0.75,0.2426651433683481,0.01365964270765689,0.21521440053245744,0.013791100128233768,0.24387571909942304,0.0071070376859617024,0.01574239765544667,0.21372078237804173,0.014412539065934635,0.11398576391429843,0.004006536222156749,-0.0783179518553434,-0.464755642285869,-0.18423211777687068,-0.4797022154165494,1.0049886675699335,0.029287427058173464,0.9583333333333334,1.0
0.15,1.0,0.24597013364466258,0.013598750887101165,0.21886632076904391,0.013505061988517541,0.24380965949037856,0.007960762297050587,0.016015783606340126,0.21350010242590692,0.014293773458131495,0.11449143519765087,0.005365605225881448,-0.08099672110130024,-0.4667526272089139,-0.17824462322934842,-0.47772860048863147,0.9912165183541953,0.03236475168384059,0.7916666666666666,1.0
0.15,1.5,0.24900149234978441,0.014005871698894466,0.2220046555013062,0.012990965149583793,0.24995661642343125,0.006598825088763531,0.0172030997527146,0.21904504847328612,0.013708468197430523,0.11757745266514026,0.005941732589527544,-0.08347891677291114,-0.48069224027052715,-0.17827629220495966,-0.4757895892309068,1.0038358166637216,0.026501146746116054,0.9583333333333334,0.9583333333333334
0.15,2.0,0.24905938678265227,0.015458413163269714,0.22103556721422415,0.012565406405158462,0.24704766195137753,0.005513368959922861,0.01784593182113201,0.21589239459830667,0.013309335531938886,0.11939835671665305,0.0061473474504131565,-0.08961326761294874,-0.4859080686949946,-0.17519529355386124,-0.4676990568941593,0.9919227102529153,0.022136764372323113,0.9583333333333334,1.0
0.2,0.0,0.21855327348451806,0.01525887627232264,0.18878770852296556,0.014506688689229854,0.21933724891322048,0.006535767038668849,0.01710199881004335,0.18679079112164984,0.015444458981527314,0.11633214566595074,0.004317781551907278,-0.0807600541746839,-0.4462403430398574,-0.18829761737264458,-0.4796795978256374,1.0035871136414618,0.02990468609536444,0.8333333333333334,0.7916666666666666
0.2,0.25,0.2296179066156592,0.01477373217505297,0.2006748378209336,0.014169336619672618,0.23122996336357382,0.009240189870861653,0.017630159790232143,0.1987056789890517,0.01489412458428995,0.11845864655603207,0.004994669869057513,-0.08024937563949962,-0.44712162939303607,-0.19024169375179137,-0.4801012635912116,1.0070206055428113,0.040241590941459716,0.8333333333333334,0.9166666666666666
0.2,0.5,0.23710413574716804,0.014451827282678837,0.20880071235971503,0.013851596104774148,0.23845775484632012,0.008205527868373468,0.017156995457759318,0.20665358462039193,0.014647174768168847,0.11779498418836047,0.003700501802729339,-0.07965118616989642,-0.44914115954241823,-0.19218600959071339,-0.4818990648579879,1.005708964522641,0.03460727432069464,0.7916666666666666,1.0
0.2,0.75,0.24220454918677106,0.014255988761974427,0.21439636057210748,0.013552199852689151,0.24133440876546078,0.007690937686261796,0.01695569721995355,0.2099871141707329,0.014391597374774317,0.11739525629974018,0.005874012734571351,-0.08200568221626393,-0.45501763626142505,-0.1909461387452458,-0.4792968513090301,0.996407415037282,0.031753894433795664,0.8333333333333334,1.0
0.2,1.0,0.24558895254584726,0.014181555859072532,0.21813670244174532,0.013270694245029437,0.24429240980149894,0.007803518047649012,0.01670858995713297,0.2136792412046579,0.013904578639708079,0.11762595814649303,0.003918250598866973,-0.08301768904557048,-0.4548778740116832,-0.18858920067796822,-0.4821918260047211,0.9947206796930074,0.031774711226850584,0.875,1.0
0.2,1.5,0.24877542908520173,0.01448497524974603,0.22152684497873718,0.01276360885671851,0.24795640755825454,0.005648825260573505,0.01712030395564161,0.21762859131969636,0.01320751228291655,0.11847539785495192,0.004883156242386926,-0.0853591665916822,-0.463840237843215,-0.18732117955022223,-0.47707335366962894,0.9967077877025119,0.02270652403794618,0.9583333333333334,1.0
0.2,2.0,0.24891523361591247,0.015737247628396983,0.220835001525638,0.012342984461877508,0.24728574491165098,0.0066423639769569226,0.019234917196867634,0.21503141934829847,0.013019408366484889,0.12347031770582688,0.006078230181284759,-0.09234468912680449,-0.4699808633700056,-0.18345423256514623,-0.47342998088200944,0.9934536400983159,0.026685244934451832,0.9166666666666666,0.9583333333333334
0.3,0.0,0.21846481200303214,0.016151642403124587,0.18825712288641885,0.01405604671348873,0.22066745570935742,0.0073454206525764495,0.01872959639615256,0.18746568152561283,0.014472177787591986,0.12090246971747103,0.004745033626740263,-0.08337483738606588,-0.4461923252118572,-0.2087398063723622,-0.4793381820604324,1.0100823729282988,0.033622900572539346,0.875,0.75
0.3,0.25,0.22901647516036422,0.015698352673536257,0.19958322181916852,0.013734900667659398,0.22703679444136116,0.008215787048524062,0.01815156246826578,0.19428656526689295,0.014598666706202405,0.12015156193636573,0.004136884832692066,-0.08465021367376298,-0.4448458663916331,-0.20612287921895892,-0.4793140745062985,0.9913557279334736,0.035874218406213444,0.7083333333333334,0.9583333333333334
0.3,0.5,0.2364198569391522,0.015412608687601186,0.2075756149682096,0.013431633283341427,0.23642110913278225,0.0061241359981026346,0.016822908102143333,0.20556020465149785,0.014037996379141058,0.11786326312049085,0.003264901333080291,-0.08280715602032673,-0.44707319103922477,-0.20916221549977798,-0.48432474372725487,1.0000052964824793,0.025903644801201334,0.9583333333333334,1.0
0.3,0.75,0.24163728786258404,0.01524457096595126,0.21324764520077547,0.01314507169585727,0.24195163865298552,0.008179813117158692,0.018072944412469993,0.2102670736921899,0.013611620548325626,0.12109720852371246,0.004789020431157313,-0.08521482673545772,-0.4436360130633661,-0.2068764676182405,-0.4810950381733899,1.0013009200408682,0.03385161780912904,0.8333333333333334,1.0
0.3,1.0,0.2452330004614189,0.015183762345532332,0.2171743539884482,0.012874884127438395,0.24307642711042962,0.006250765201511656,0.01795842237795846,0.21142590448004772,0.013692100252423447,0.12135905700408929,0.005502852373633076,-0.0881721810170976,-0.44284588954776555,-0.20660767114546977,-0.47948646012389434,0.9912060230599815,0.02548908666350169,0.9583333333333334,1.0
0.3,1.5,0.2489080054598951,0.01543592442670597,0.22108557166192166,0.012386509371267469,0.2497282849320753,0.007924498216324537,0.01728113539923375,0.21940181077251708,0.01304533876032446,0.12039427258669037,0.004576787271324479,-0.0873772639245996,-0.4422041064435862,-0.20279617339112144,-0.4798961485485993,1.003295512615854,0.0318370564324873,0.9166666666666666,0.9583333333333334
0.3,2.0,0.24939921115652094,0.016445201256732055,0.22097333336892813,0.011980676530860808,0.2484511532980438,0.0068891104232222874,0.01860379904091899,0.21751282006611414,0.012334534191010669,0.12434821513843419,0.0056081809038608195,-0.09540036398114439,-0.43743091596730005,-0.19795426617124137,-0.47133983580907035,0.9961986332912572,0.027622823629938165,0.9166666666666666,0.9583333333333334
0.4,0.0,0.21845577540981695,0.016566756433969113,0.1881233636918505,0.013765655283997313,0.22257017393809886,0.006973477400376528,0.018698551025647065,0.1893897664811568,0.014481856431294968,0.12117750331936221,0.005235475645315651,-0.08422353203200476,-0.4618382619930523,-0.22230813172944267,-0.4844353096877538,1.018834011234372,0.03192168935471941,0.8333333333333334,0.9583333333333334
0.4,0.25,0.22861971830229477,0.016162569901242357,0.19900023247370857,0.013456915927343847,0.2277370080102127,0.007077687119075171,0.018489269578518437,0.19490964633882404,0.01433809209287023,0.12109869329092814,0.005244646429052825,-0.08505493046406766,-0.45929800023775086,-0.22409779050247555,-0.4850039848774153,0.9961389581850728,0.030958340652474353,0.875,0.9583333333333334
0.4,0.5,0.23599233481821705,0.015928859462366066,0.20689903344701852,0.013164441908832487,0.23053929368683904,0.008576185155688615,0.018819178998130907,0.1980156262921997,0.01370448839650839,0.12254005374640327,0.005829285117796215,-0.08830651828909475,-0.4599902159412254,-0.22679774686669138,-0.48461830893786234,0.9768931430100117,0.03634094794771525,0.7083333333333334,1.0
0.4,0.75,0.24136344933244103,0.015814847671129964,0.21266143337562063,0.012887168285690434,0.2391415785758131,0.009093405549946589,0.018045881216365155,0.2074550828914128,0.01364061446803516,0.12163027168406286,0.003639784016062357,-0.08759951981843019,-0.4506268169537225,-0.22651176741961235,-0.48097213098749064,0.9907945019729659,0.03767515576652958,0.75,1.0
0.4,1.0,0.24520276829893464,0.015798256782117614,0.21677961681751864,0.012624894699298395,0.24748584821117545,0.009398669843505632,0.018313345609663783,0.21558365178651387,0.01358885081499775,0.12313636062925304,0.003994463097008115,-0.08647438139367336,-0.44524079081922396,-0.2229324239609737,-0.4830771879897761,1.0093109875067048,0.038330194674015286,0.8333333333333334,0.9583333333333334
0.4,1.5,0.24944657344143437,0.01607850785860561,0.22121919645977378,0.012148869123054967,0.25113176000929655,0.007936461564589355,0.017604694756082548,0.2207542042486068,0.012772861004607122,0.12209446359252862,0.004598944118281284,-0.08765973055591784,-0.4386733252820516,-0.2239622896258533,-0.47692192495846625,1.0067557014097763,0.031816278151652756,0.9166666666666666,0.9583333333333334
0.4,2.0,0.25042355304716246,0.016969083371424738,0.22170241568151897,0.01175205399421873,0.2504101658798043,0.007570279447049095,0.018968777553330957,0.21914971733519872,0.0122916709912746,0.1257726621305835,0.0046841721659926575,-0.09527908185566898,-0.43064669618962476,-0.21678479723713515,-0.4719880365225886,0.999946541899932,0.03022990191990198,0.9166666666666666,0.9166666666666666
